,circle_origin,big_arrow_end,small_arrow_end,synthesis_label
1000L-200_s-10.jpg,"(587, 819)","(496, 1117)","(411, 949)","(587, 819, 496, 1117, 411, 949)"
1001L-200_s-10.jpg,"(587, 819)","(500, 1119)","(412, 950)","(587, 819, 500, 1119, 412, 950)"
100L-250_s-11.jpg,"(587, 819)","(529, 1126)","(419, 958)","(587, 819, 529, 1126, 419, 958)"
101L-250_s-11.jpg,"(587, 819)","(533, 1126)","(420, 960)","(587, 819, 533, 1126, 420, 960)"
102L-250_s-11.jpg,"(587, 819)","(538, 1127)","(421, 961)","(587, 819, 538, 1127, 421, 961)"
103L-250_s-11.jpg,"(587, 819)","(542, 1128)","(422, 962)","(587, 819, 542, 1128, 422, 962)"
104L-250_s-11.jpg,"(587, 819)","(546, 1128)","(423, 963)","(587, 819, 546, 1128, 423, 963)"
105L-250_s-11.jpg,"(587, 819)","(550, 1129)","(424, 964)","(587, 819, 550, 1129, 424, 964)"
106L-250_s-11.jpg,"(587, 819)","(555, 1129)","(425, 965)","(587, 819, 555, 1129, 425, 965)"
107L-250_s-11.jpg,"(587, 819)","(559, 1130)","(426, 966)","(587, 819, 559, 1130, 426, 966)"
108L-250_s-11.jpg,"(587, 819)","(563, 1130)","(427, 967)","(587, 819, 563, 1130, 427, 967)"
109L-250_s-12.jpg,"(587, 819)","(568, 1130)","(428, 969)","(587, 819, 568, 1130, 428, 969)"
10L-0_s-1.jpg,"(587, 819)","(278, 862)","(369, 834)","(587, 819, 278, 862, 369, 834)"
110L-250_s-12.jpg,"(587, 819)","(572, 1131)","(429, 970)","(587, 819, 572, 1131, 429, 970)"
111L-250_s-12.jpg,"(587, 819)","(576, 1131)","(430, 971)","(587, 819, 576, 1131, 430, 971)"
112L-250_s-12.jpg,"(587, 819)","(581, 1131)","(431, 972)","(587, 819, 581, 1131, 431, 972)"
113L-250_s-12.jpg,"(587, 819)","(585, 1131)","(432, 973)","(587, 819, 585, 1131, 432, 973)"
114L-300_s-12.jpg,"(587, 819)","(589, 1131)","(433, 974)","(587, 819, 589, 1131, 433, 974)"
115L-300_s-12.jpg,"(587, 819)","(593, 1131)","(434, 975)","(587, 819, 593, 1131, 434, 975)"
116L-300_s-12.jpg,"(587, 819)","(598, 1131)","(435, 976)","(587, 819, 598, 1131, 435, 976)"
117L-300_s-12.jpg,"(587, 819)","(602, 1131)","(436, 977)","(587, 819, 602, 1131, 436, 977)"
118L-300_s-12.jpg,"(587, 819)","(606, 1130)","(437, 978)","(587, 819, 606, 1130, 437, 978)"
119L-300_s-13.jpg,"(587, 819)","(611, 1130)","(439, 979)","(587, 819, 611, 1130, 439, 979)"
11L-0_s-1.jpg,"(587, 819)","(279, 866)","(369, 836)","(587, 819, 279, 866, 369, 836)"
120L-300_s-13.jpg,"(587, 819)","(615, 1130)","(440, 980)","(587, 819, 615, 1130, 440, 980)"
121L-300_s-13.jpg,"(587, 819)","(619, 1129)","(441, 981)","(587, 819, 619, 1129, 441, 981)"
122L-300_s-13.jpg,"(587, 819)","(624, 1129)","(442, 982)","(587, 819, 624, 1129, 442, 982)"
123L-300_s-13.jpg,"(587, 819)","(628, 1128)","(443, 983)","(587, 819, 628, 1128, 443, 983)"
124L-300_s-13.jpg,"(587, 819)","(632, 1128)","(444, 984)","(587, 819, 632, 1128, 444, 984)"
125L-300_s-13.jpg,"(587, 819)","(636, 1127)","(445, 985)","(587, 819, 636, 1127, 445, 985)"
126L-300_s-13.jpg,"(587, 819)","(641, 1126)","(446, 986)","(587, 819, 641, 1126, 446, 986)"
127L-300_s-13.jpg,"(587, 819)","(645, 1126)","(448, 987)","(587, 819, 645, 1126, 448, 987)"
128L-300_s-14.jpg,"(587, 819)","(649, 1125)","(449, 988)","(587, 819, 649, 1125, 449, 988)"
129L-300_s-14.jpg,"(587, 819)","(653, 1124)","(450, 989)","(587, 819, 653, 1124, 450, 989)"
12L-0_s-1.jpg,"(587, 819)","(279, 871)","(369, 837)","(587, 819, 279, 871, 369, 837)"
130L-300_s-14.jpg,"(587, 819)","(658, 1123)","(451, 990)","(587, 819, 658, 1123, 451, 990)"
131L-300_s-14.jpg,"(587, 819)","(662, 1122)","(452, 991)","(587, 819, 662, 1122, 452, 991)"
132L-300_s-14.jpg,"(587, 819)","(666, 1121)","(454, 992)","(587, 819, 666, 1121, 454, 992)"
133L-350_s-14.jpg,"(587, 819)","(670, 1120)","(455, 993)","(587, 819, 670, 1120, 455, 993)"
134L-350_s-14.jpg,"(587, 819)","(674, 1119)","(456, 994)","(587, 819, 674, 1119, 456, 994)"
135L-350_s-14.jpg,"(587, 819)","(678, 1117)","(457, 995)","(587, 819, 678, 1117, 457, 995)"
136L-350_s-14.jpg,"(587, 819)","(683, 1116)","(458, 996)","(587, 819, 683, 1116, 458, 996)"
137L-350_s-15.jpg,"(587, 819)","(687, 1115)","(460, 996)","(587, 819, 687, 1115, 460, 996)"
138L-350_s-15.jpg,"(587, 819)","(691, 1113)","(461, 997)","(587, 819, 691, 1113, 461, 997)"
139L-350_s-15.jpg,"(587, 819)","(695, 1112)","(462, 998)","(587, 819, 695, 1112, 462, 998)"
13L-0_s-1.jpg,"(587, 819)","(280, 875)","(369, 839)","(587, 819, 280, 875, 369, 839)"
140L-350_s-15.jpg,"(587, 819)","(699, 1110)","(463, 999)","(587, 819, 699, 1110, 463, 999)"
141L-350_s-15.jpg,"(587, 819)","(703, 1109)","(465, 1000)","(587, 819, 703, 1109, 465, 1000)"
142L-350_s-15.jpg,"(587, 819)","(707, 1107)","(466, 1001)","(587, 819, 707, 1107, 466, 1001)"
143L-350_s-15.jpg,"(587, 819)","(711, 1105)","(467, 1002)","(587, 819, 711, 1105, 467, 1002)"
144L-350_s-15.jpg,"(587, 819)","(715, 1104)","(468, 1002)","(587, 819, 715, 1104, 468, 1002)"
145L-350_s-15.jpg,"(587, 819)","(719, 1102)","(470, 1003)","(587, 819, 719, 1102, 470, 1003)"
146L-350_s-16.jpg,"(587, 819)","(723, 1100)","(471, 1004)","(587, 819, 723, 1100, 471, 1004)"
147L-350_s-16.jpg,"(587, 819)","(727, 1098)","(472, 1005)","(587, 819, 727, 1098, 472, 1005)"
148L-350_s-16.jpg,"(587, 819)","(730, 1096)","(473, 1006)","(587, 819, 730, 1096, 473, 1006)"
149L-350_s-16.jpg,"(587, 819)","(734, 1094)","(475, 1006)","(587, 819, 734, 1094, 475, 1006)"
14L-0_s-1.jpg,"(587, 819)","(281, 879)","(370, 840)","(587, 819, 281, 879, 370, 840)"
150L-350_s-16.jpg,"(587, 819)","(738, 1092)","(476, 1007)","(587, 819, 738, 1092, 476, 1007)"
151L-350_s-16.jpg,"(587, 819)","(742, 1090)","(477, 1008)","(587, 819, 742, 1090, 477, 1008)"
152L-400_s-16.jpg,"(587, 819)","(746, 1088)","(479, 1009)","(587, 819, 746, 1088, 479, 1009)"
153L-400_s-16.jpg,"(587, 819)","(749, 1086)","(480, 1009)","(587, 819, 749, 1086, 480, 1009)"
